timestamp,timestamp_formatted,date,hour,day_of_week,month,quarter,price,portfolio_value,position,pnl,q10,q50,q90,abs_q50,spread,signal_thresh,prob_up,signal_direction,signal_strength,confidence,target_pct,side,short_prob,neutral_prob,long_prob,prob_directional,action_taken,trade_executed,trade_outcome,hold_reason,signal_above_thresh,prob_confidence_level,strength_bucket,confidence_bucket,target_bucket,spread_bucket,signal_quality_score,risk_reward_ratio,position_utilization,is_long_signal,is_short_signal,is_hold_signal,has_position,high_confidence,strong_signal,above_threshold,weekend,market_hours
2024-01-01 21:00:00,2024-01-01 21:00:00,2024-01-01,21,Monday,1,1,104.9782725470025,10042.122215574736,9.342022546153785,14.420483027231107,-0.0037465331952537,-1.0716590491161214e-05,0.004218263943737,1.0716590491161214e-05,0.0079647971389907,0.0005048860907554,0.49898636653402173,HOLD,0.15,10.0,0.0011093504015531558,-1,0.4258615884460815,0.15,0.42413841155391846,0.5010136334659783,HOLD,False,HOLD_POSITION,HOLD_POSITION,False,Low,Very_Low,Very_High,Very_Small,Tight,0.007515204501989674,0.0013454944682394286,26.69149298901082,False,False,True,True,True,False,False,False,True
2024-01-01 22:00:00,2024-01-01 22:00:00,2024-01-01,22,Monday,1,1,107.0608664755547,10061.577855009755,9.342022546153785,19.45563943501758,-0.0029369420841376,0.0002119393509638,0.0032186032551527,0.0002119393509638,0.006155545339290301,0.0005052243471145,0.5269224936323428,HOLD,0.15,10.0,0.02935399149333463,-1,0.4021158804125086,0.15,0.44788411958749136,0.5269224936323428,HOLD,False,HOLD_POSITION,HOLD_POSITION,False,Low,Very_Low,Very_High,Very_Small,Tight,0.007903837404485142,0.03443063762539606,26.69149298901082,False,False,True,True,True,False,False,False,True
2024-01-01 23:00:00,2024-01-01 23:00:00,2024-01-01,23,Monday,1,1,106.58554074534166,10054.794717074814,-5.310585616527899,2.5242579860349905,-0.0050616806471636,-0.0002806659710818,0.0010107775489936,0.0002806659710818,0.0060724581961572,0.0007149210691452,0.413069068304152,SHORT,0.49889129194147075,10.0,0.056281585886633304,0,0.49889129194147075,0.15,0.35110870805852923,0.586930931695848,TRADE,True,EXECUTED,,False,Low,Low,Very_High,Small,Tight,0.02928147307941527,0.04621949826833099,15.173101761508283,False,True,False,True,True,False,False,False,True
2024-01-02 00:00:00,2024-01-02 00:00:00,2024-01-02,0,Tuesday,1,1,107.82827517741859,10048.023092261134,-6.373864014497381,-7.921020276192005,-0.006584192613175,-8.038272609290664e-05,0.005032905684308,8.038272609290664e-05,0.011617098297483,0.0007273634433746,0.49371185666512374,SHORT,0.4303449218346448,10.0,0.011410156241368864,0,0.4303449218346448,0.15,0.4196550781653552,0.5062881433348763,TRADE,True,EXECUTED,,False,Low,Low,Very_High,Very_Small,Normal,0.021787853146925475,0.006919346297545114,18.21104004142109,False,True,False,True,True,False,False,False,True
2024-01-02 01:00:00,2024-01-02 01:00:00,2024-01-02,1,Tuesday,1,1,107.88392071362182,10047.66841518036,-6.373864014497381,-0.35467708077319876,-0.0031601489865499,-2.642515302383668e-05,0.0035074499197501,2.642515302383668e-05,0.006667598906300001,0.0007345897436141,0.49700893184058215,HOLD,0.15,10.0,0.0073478940192798405,-1,0.4275424079355052,0.15,0.4224575920644948,0.5029910681594179,HOLD,False,HOLD_POSITION,HOLD_POSITION,False,Low,Very_Low,Very_High,Very_Small,Tight,0.0075448660223912676,0.003963218753135915,18.21104004142109,False,False,True,True,True,False,False,False,True
2024-01-02 02:00:00,2024-01-02 02:00:00,2024-01-02,2,Tuesday,1,1,107.35503457242042,10051.03946352353,-6.373864014497381,3.371048343169941,-0.0044675840202197,2.245262443058701e-05,-0.0003318369576856,2.245262443058701e-05,0.0041357470625341,0.0007368045806884,0.0,HOLD,0.12407241187602298,10.0,0.010382578953645683,-1,0.875927588123977,0.12407241187602298,0.0,1.0,HOLD,False,HOLD_POSITION,HOLD_POSITION,False,High,Very_Low,Very_High,Very_Small,Tight,0.012407241187602298,0.005428916249251858,18.21104004142109,False,False,True,True,True,False,False,False,True
2024-01-02 03:00:00,2024-01-02 03:00:00,2024-01-02,3,Tuesday,1,1,107.3542731082381,10051.04431699268,-6.373864014497381,0.004853469150075758,-0.0041285308775291,-3.1082129030974136e-05,0.0049265880536256,3.1082129030974136e-05,0.0090551189311547,0.0007347484588623,0.4974921987235288,HOLD,0.15,10.0,0.0063786015446475955,-1,0.4271316310850005,0.15,0.42286836891499946,0.5025078012764712,HOLD,False,HOLD_POSITION,HOLD_POSITION,False,Low,Very_Low,Very_High,Very_Small,Tight,0.007537617019147068,0.0034325478513632926,18.21104004142109,False,False,True,True,True,False,False,False,True
2024-01-02 04:00:00,2024-01-02 04:00:00,2024-01-02,4,Tuesday,1,1,107.32877383712166,10051.206845879246,-6.373864014497381,0.16252888656499215,-0.0049022180937269,0.0002240961563486,0.0030221680807461,0.0002240961563486,0.007924386174473,0.000949793601036,0.5174859476354029,HOLD,0.15,10.0,0.05547844627390699,-1,0.4101369445099075,0.15,0.43986305549009247,0.5174859476354029,HOLD,False,HOLD_POSITION,HOLD_POSITION,False,Low,Very_Low,Very_High,Small,Tight,0.007762289214531044,0.02827930787503591,18.21104004142109,False,False,True,True,True,False,False,False,True
2024-01-02 05:00:00,2024-01-02 05:00:00,2024-01-02,5,Tuesday,1,1,108.01021353835111,10044.546442684543,7.927247760541365,5.40194134551517,-0.0036637335030478,0.0004259715771071,0.0054792201165183,0.0004259715771071,0.0091429536195661,0.0007336699962615,0.5416628161452626,LONG,0.4604133937234732,10.0,0.08522298808377723,1,0.3895866062765268,0.15,0.4604133937234732,0.5416628161452626,TRADE,True,EXECUTED,,False,Low,Low,Very_High,Small,Tight,0.0249388815435254,0.04659014962030568,22.649279315832473,True,False,False,True,True,False,False,False,True
2024-01-02 06:00:00,2024-01-02 06:00:00,2024-01-02,6,Tuesday,1,1,108.7320191817113,10050.268374854415,7.927247760541365,5.721932169873143,-0.0048338696427251,3.688509664057354e-05,0.0026522939603933,3.688509664057354e-05,0.0074861636031183995,0.0005088804364204,0.50302910728331,HOLD,0.15,10.0,0.005476629865138085,-1,0.4224252588091865,0.15,0.42757474119081346,0.50302910728331,HOLD,False,HOLD_POSITION,HOLD_POSITION,False,Low,Very_Low,Very_High,Very_Small,Tight,0.00754543660924965,0.004927102665136635,22.649279315832473,False,False,True,True,True,False,False,False,True
2024-01-02 07:00:00,2024-01-02 07:00:00,2024-01-02,7,Tuesday,1,1,108.52809661814356,10048.651830169048,7.927247760541365,-1.6165446853661751,-0.0052438832827836,-0.0004151633467479,0.0053563247793856,0.0004151633467479,0.0106002080621692,0.0005084761381149,0.47122659961003643,HOLD,0.15,5.0,0.018917253976828207,-1,0.44945739033146903,0.15,0.40054260966853095,0.5287734003899636,HOLD,False,HOLD_POSITION,HOLD_POSITION,False,Low,Very_Low,Medium,Very_Small,Normal,0.003965800502924726,0.039165584704847954,22.649279315832473,False,False,True,True,False,False,False,False,True
2024-01-02 08:00:00,2024-01-02 08:00:00,2024-01-02,8,Tuesday,1,1,108.31782249760428,10046.984935117904,7.927247760541365,-1.6668950511448448,-0.0049822965583259,-0.0002854052600278,0.0043950465381325,0.0002854052600278,0.0093773430964584,0.0005048641562461,0.47560874271667697,HOLD,0.15,10.0,0.025037460854115606,-1,0.44573256869082456,0.15,0.4042674313091754,0.524391257283323,HOLD,False,HOLD_POSITION,HOLD_POSITION,False,Low,Very_Low,Very_High,Very_Small,Tight,0.007865868859249845,0.030435620952761214,22.649279315832473,False,False,True,True,True,False,False,False,True
2024-01-02 09:00:00,2024-01-02 09:00:00,2024-01-02,9,Tuesday,1,1,107.95902312259238,10042.53793601892,-1.969763843689564,0.7067500360368643,-0.0043959392050801,-0.0001507973097676,0.0017272236806885,0.0001507973097676,0.0061231628857686005,0.0005053122043609,0.467881656161686,SHORT,0.4523005922625669,10.0,0.02117192380046366,0,0.4523005922625669,0.15,0.39769940773743306,0.532118343838314,TRADE,True,EXECUTED,,False,Low,Low,Very_High,Very_Small,Tight,0.02406774420718457,0.02462735559723256,5.627896696255897,False,True,False,True,True,False,False,False,True
2024-01-02 10:00:00,2024-01-02 10:00:00,2024-01-02,10,Tuesday,1,1,107.6453687794913,10043.155761003376,-1.969763843689564,0.6178249844567093,-0.0045818886276988,0.0001480010128291,0.0042315450682093,0.0001480010128291,0.008813433695908101,0.0005039237737655,0.5125162339147161,HOLD,0.15,10.0,0.012407242379884519,-1,0.4143612011724913,0.15,0.43563879882750867,0.5125162339147161,HOLD,False,HOLD_POSITION,HOLD_POSITION,False,Low,Very_Low,Very_High,Very_Small,Tight,0.007687743508720741,0.016792661967584083,5.627896696255897,False,False,True,True,True,False,False,False,True
2024-01-02 11:00:00,2024-01-02 11:00:00,2024-01-02,11,Tuesday,1,1,108.44362940606528,10041.58337608331,-1.969763843689564,-1.5723849200664082,-0.0048025678316008,0.0001392620876443,0.0039552271825129,0.0001392620876443,0.0087577950141137,0.0005048755407333,0.5112721068851008,HOLD,0.15,10.0,0.013096448110363835,-1,0.41541870914766427,0.15,0.4345812908523357,0.5112721068851008,HOLD,False,HOLD_POSITION,HOLD_POSITION,False,Low,Very_Low,Very_High,Very_Small,Tight,0.007669081603276513,0.015901501167802052,5.627896696255897,False,False,True,True,True,False,False,False,True
2024-01-02 12:00:00,2024-01-02 12:00:00,2024-01-02,12,Tuesday,1,1,107.5425834892386,10042.74781334358,1.814228124231299,-1.6347028435307538,-0.0031992434644721,0.0004397368936243,0.0055972015010586,0.0004397368936243,0.008796444965530701,0.0005054866075515,0.5483362755883994,LONG,0.46608583425013944,5.0,0.019426448322559728,1,0.38391416574986054,0.15,0.46608583425013944,0.5483362755883994,TRADE,True,EXECUTED,,False,Low,Low,Medium,Very_Small,Tight,0.012778588522861676,0.049990296687744934,5.18350892637514,True,False,False,True,False,False,False,False,True
2024-01-02 13:00:00,2024-01-02 13:00:00,2024-01-02,13,Tuesday,1,1,107.36696128835666,10042.429194607499,1.814228124231299,-0.3186187360794037,-0.0043284017629603,-0.0002124919543351,0.0043090081673877,0.0002124919543351,0.008637409930347999,0.0005061517953872,0.48120164117088327,HOLD,0.15,10.0,0.022759628608938685,-1,0.4409786050047492,0.15,0.40902139499525075,0.5187983588291167,HOLD,False,HOLD_POSITION,HOLD_POSITION,False,Low,Very_Low,Very_High,Very_Small,Tight,0.007781975382436751,0.024601351105092074,5.18350892637514,False,False,True,True,True,False,False,False,True
2024-01-02 14:00:00,2024-01-02 14:00:00,2024-01-02,14,Tuesday,1,1,107.77808243895227,10043.175062161376,1.814228124231299,0.7458675538768876,-0.0039573686568315,-0.0001157641422032,0.004239038547476,0.0001157641422032,0.0081964072043075,0.0005065398812294,0.4893667612103245,HOLD,0.15,10.0,0.013472254863537618,-1,0.43403825297122417,0.15,0.4159617470287758,0.5106332387896755,HOLD,False,HOLD_POSITION,HOLD_POSITION,False,Low,Very_Low,Very_High,Very_Small,Tight,0.007659498581845132,0.014123766586701777,5.18350892637514,False,False,True,True,True,False,False,False,True
2024-01-02 15:00:00,2024-01-02 15:00:00,2024-01-02,15,Tuesday,1,1,106.84735607802602,10041.150727602668,3.9093329608752567,-3.6385192403244693,-0.0041458299037342,0.0002371298482,0.0060014723958126,0.0002371298482,0.0101473022995468,0.0005065412521362,0.5216410701097909,LONG,0.44339490959332223,10.0,0.022293154726567375,1,0.40660509040667775,0.15,0.44339490959332223,0.5216410701097909,TRADE,True,EXECUTED,,False,Low,Low,Very_High,Very_Small,Normal,0.02312929951214946,0.023368757646117504,11.169522745357877,True,False,False,True,True,False,False,False,True
2024-01-02 16:00:00,2024-01-02 16:00:00,2024-01-02,16,Tuesday,1,1,107.29536151805289,10042.811862869694,4.470197009709193,2.0026725783414934,-0.0035959804311915,4.851211571413183e-05,0.0048592896659044,4.851211571413183e-05,0.0084552700970959,0.0005078397393226,0.5053244302288746,LONG,0.4295257656945434,10.0,0.00599210368705448,1,0.42047423430545655,0.15,0.4295257656945434,0.5053244302288746,TRADE,True,EXECUTED,,False,Low,Low,Very_High,Very_Small,Tight,0.021704986281821624,0.005737500417732854,12.771991456311982,True,False,False,True,True,False,False,False,True
2024-01-02 17:00:00,2024-01-02 17:00:00,2024-01-02,17,Tuesday,1,1,107.02161701673165,10040.751439183283,9.682426454596758,-2.65051100139304,-0.0023902751004656,0.000350122267667,0.0051785712422969,0.000350122267667,0.0075688463427625,0.000714511847496,0.5511053282620229,LONG,0.4684395290227194,10.0,0.05555109549941959,1,0.3815604709772806,0.15,0.4684395290227194,0.5511053282620229,TRADE,True,EXECUTED,,False,Low,Low,Very_High,Small,Tight,0.025815952041297316,0.046258340017933476,27.664075584562166,True,False,False,True,True,False,False,False,True
2024-01-02 18:00:00,2024-01-02 18:00:00,2024-01-02,18,Tuesday,1,1,106.4247034555214,10034.971867527112,9.682426454596758,-5.779571656169773,-0.0043689400347085,0.0001114979163383,0.0048979078829539,0.0001114979163383,0.009266847917662399,0.0007162708997726,0.5099541980097949,HOLD,0.15,10.0,0.015299670062868035,-1,0.41653893169167433,0.15,0.43346106830832565,0.5099541980097949,HOLD,False,HOLD_POSITION,HOLD_POSITION,False,Low,Very_Low,Very_High,Very_Small,Tight,0.007649312970146924,0.012031913907401841,27.664075584562166,False,False,True,True,True,False,False,False,True
2024-01-02 19:00:00,2024-01-02 19:00:00,2024-01-02,19,Tuesday,1,1,107.21230082503773,10042.351540563643,11.21322449270668,8.831506114251754,-0.0038916251210015,0.0001401906377344,0.0050763613143221,0.0001401906377344,0.0089679864353236,0.0005078555345535,0.5139084369051976,LONG,0.436822171369418,10.0,0.016342422978752724,1,0.413177828630582,0.15,0.436822171369418,0.5139084369051976,TRADE,True,EXECUTED,,False,Low,Low,Very_High,Very_Small,Tight,0.022448659929399196,0.015632342750007893,32.03778426487623,True,False,False,True,True,False,False,False,True
2024-01-02 20:00:00,2024-01-02 20:00:00,2024-01-02,20,Tuesday,1,1,106.88437356244862,10038.37763486479,13.064344391525914,-4.284154693834613,-0.0032814353504303,0.0004318151317336,0.0059719111816469,0.0004318151317336,0.009253346532077199,0.0005064809322357,0.5465161328391679,LONG,0.4645387129132927,5.0,0.019709354295687664,1,0.3854612870867073,0.15,0.4645387129132927,0.5465161328391679,TRADE,True,EXECUTED,,False,Low,Low,Medium,Very_Small,Tight,0.012693895046772858,0.046665833840404736,37.326698261502614,True,False,False,True,False,False,False,False,True
2024-01-02 21:00:00,2024-01-02 21:00:00,2024-01-02,21,Tuesday,1,1,106.80163591869734,10037.29672179268,13.064344391525914,-1.0809130721100362,-0.0028469865422544,-6.0989770624956326e-05,0.0055718145933845,6.0989770624956326e-05,0.0084188011356389,0.0007139414072036,0.4956689587151546,HOLD,0.15,10.0,0.00852710793352114,-1,0.42868138509211856,0.15,0.4213186149078814,0.5043310412848454,HOLD,False,HOLD_POSITION,HOLD_POSITION,False,Low,Very_Low,Very_High,Very_Small,Tight,0.007564965619272681,0.007244472181053346,37.326698261502614,False,False,True,True,True,False,False,False,True
2024-01-02 22:00:00,2024-01-02 22:00:00,2024-01-02,22,Tuesday,1,1,107.25002259383575,10043.15459973726,13.064344391525914,5.857877944579397,-0.0050612744362143,-3.315473242606161e-05,0.0059832175246333,3.315473242606161e-05,0.0110444919608476,0.0005091366171836,0.4977956994009366,HOLD,0.15,10.0,0.0033845224094993026,-1,0.42687365550920386,0.15,0.4231263444907961,0.5022043005990634,HOLD,False,HOLD_POSITION,HOLD_POSITION,False,Low,Very_Low,Very_High,Very_Small,Normal,0.007533064508985951,0.0030019246284568057,37.326698261502614,False,False,True,True,True,False,False,False,True
2024-01-02 23:00:00,2024-01-02 23:00:00,2024-01-02,23,Tuesday,1,1,107.68241800542637,10048.612358815015,14.24809376690193,6.160810368721287,-0.0040739435264011,0.0001323658774978,0.0054453406789693,0.0001323658774978,0.0095192842053704,0.0005059817433357,0.5125873648167781,LONG,0.4356992600942614,10.0,0.012684992224450513,1,0.41430073990573857,0.15,0.4356992600942614,0.5125873648167781,TRADE,True,EXECUTED,,False,Low,Low,Very_High,Very_Small,Tight,0.022333393558433747,0.013905024226834664,40.70883933400552,True,False,False,True,True,False,False,False,True
2024-01-03 00:00:00,2024-01-03 00:00:00,2024-01-03,0,Wednesday,1,1,107.58022468252642,10047.156298767986,14.24809376690193,-1.4560600470299512,-0.0040852209037316,-4.3024757651165344e-05,0.0053472770282032,4.3024757651165344e-05,0.0094324979319348,0.0005059840083122,0.4968072468399395,HOLD,0.15,10.0,0.004161909859867563,-1,0.4277138401860514,0.15,0.42228615981394857,0.5031927531600605,HOLD,False,HOLD_POSITION,HOLD_POSITION,False,Low,Very_Low,Very_High,Very_Small,Tight,0.007547891297400908,0.00456133231744479,40.70883933400552,False,False,True,True,True,False,False,False,True
2024-01-03 01:00:00,2024-01-03 01:00:00,2024-01-03,1,Wednesday,1,1,107.5519978208273,10046.75411979575,14.24809376690193,-0.40217897223447213,-0.0030756531190555,-0.0001927890938374,0.0031271365431392,0.0001927890938374,0.0062027896621947,0.0005061528682708,0.47677187805773025,HOLD,0.15,10.0,0.028756785686141557,-1,0.44474390365092925,0.15,0.4052560963490707,0.5232281219422698,HOLD,False,HOLD_POSITION,HOLD_POSITION,False,Low,Very_Low,Very_High,Very_Small,Tight,0.007848421829134047,0.031081030364841753,40.70883933400552,False,False,True,True,True,False,False,False,True
2024-01-03 02:00:00,2024-01-03 02:00:00,2024-01-03,2,Wednesday,1,1,107.3637057208472,10044.071316299669,14.24809376690193,-2.6828034960834204,-0.0037465827678171,-0.00014399590419,0.0058883060172984,0.00014399590419,0.0096348887851155,0.000503977715969,0.4904516779124033,HOLD,0.15,10.0,0.011117990353890753,-1,0.4331160737744572,0.15,0.41688392622554277,0.5095483220875967,HOLD,False,HOLD_POSITION,HOLD_POSITION,False,Low,Very_Low,Very_High,Very_Small,Tight,0.0076432248313139505,0.014945258570337907,40.70883933400552,False,False,True,True,True,False,False,False,True
2024-01-03 03:00:00,2024-01-03 03:00:00,2024-01-03,3,Wednesday,1,1,107.33680914566104,10043.688091374406,14.24809376690193,-0.38322492526095003,-0.0042343458720355,0.0005347540987119,0.0028458106786989,0.0005347540987119,0.0070801565507344,0.0005021513700485,0.5448515738392538,HOLD,0.15,3.0,0.011663118823529814,-1,0.3868761622366343,0.15,0.4631238377633657,0.5448515738392538,HOLD,False,HOLD_POSITION,HOLD_POSITION,True,Low,Very_Low,Low,Very_Small,Tight,0.002451832082276642,0.07552856986706485,40.70883933400552,False,False,True,True,False,False,True,False,True
2024-01-03 04:00:00,2024-01-03 04:00:00,2024-01-03,4,Wednesday,1,1,107.7046426658883,10048.929017861215,14.24809376690193,5.240926486807785,-0.0053052262314567,0.0001751903291227,0.0047492727311506,0.0001751903291227,0.0100544989626073,0.0003512265384197,0.5127866432915222,HOLD,0.15,10.0,0.008603001359532807,-1,0.41413135320220607,0.15,0.4358686467977939,0.5127866432915222,HOLD,False,HOLD_POSITION,HOLD_POSITION,False,Low,Very_Low,Very_High,Very_Small,Normal,0.007691799649372833,0.017424073519151293,40.70883933400552,False,False,True,True,True,False,False,False,True
2024-01-03 05:00:00,2024-01-03 05:00:00,2024-01-03,5,Wednesday,1,1,106.95576575853103,10038.13538856395,15.018262010416993,-11.246829608242209,-0.0033145711616912,0.0003021087514323,0.0046115665958652,0.0003021087514323,0.0079261377575564,0.0003511788070201,0.5334128270888521,LONG,0.45340090302552427,5.0,0.008205998137998233,1,0.3965990969744757,0.15,0.45340090302552427,0.5334128270888521,TRADE,True,EXECUTED,,False,Low,Low,Medium,Very_Small,Tight,0.012092492874374168,0.03811550602237313,42.90932002976284,True,False,False,True,False,False,False,False,True
